"ID","Fair_ID","Language","Description"
"232","210","DE","Dreitägiger Jahrmarkt am Sonntag nach St. Bartholomäus"
"234","212","DE","Dreitägiger Jahrmarkt am Sonntag nach St. Andreas"
"236","214","DE","St. Dionysius."
"238","216","DE","Sonntag vor Pfingsten (Neustadt)"
"240","218","DE","Freimarkt am Sonntag Laetare (Mittfasten)"
"242","220","DE","Freimarkt am Johannistag"
"244","222","DE","Sonntag Invocavit"
"246","224","DE","Pfingsten"
"248","226","DE","Mariä Geburt"
"250","228","DE","Nikolaus"
"252","230","DE","1448 wurden zwei neue dreitägige Jahrmärkte eingerichtet, einer davon am Mittwoch nach Mariä Himmelfahrt. In der Folgezeit werden die Märkte allerdings nicht mehr erwähnt."
"254","232","DE","1448 wurden zwei neue dreitägige Jahrmärkte eingerichtet, einer davon am Montag nach Misericordia. In der Folgezeit werden die Märkte allerdings nicht mehr erwähnt."
"256","234","DE","1458 verlieh Kurfürst Friedrich das Recht, einen weiteren einwöchigen Jahrmarkt von Neujahr bis dem Tag nach Dreikönige zu organisieren. Dies führte zu Konflikten mit Halle und Magdeburg. 1497 von Maximilian I. (zu diesem Zeitpunkt noch nicht Kaiser!) bestätigt, inklusive dreiwöchiger Geleitszusage, 1507 erweitert mit einer Bannmeile von 15 Meilen und Stapelrecht."
"258","236","DE","Die Errichtung eines Neujahrsmarktes in Leipzig führte zu Streit mit Halle. Nach etlichen Bestätigungen und Widerrufen der Leipziger und Haller Neujahresmärkte (sogar ein Verbot des Haller Neujahrsmarktes 1468) wurde 1470 beschlossen, den Haller Neujahrsmarkt nach Beendigung des Leipziger Marktes zu organisieren."
"260","238","DE","Von den alten Jahrmärkten blieb nach 1460 nur der Michaelismarkt bestehen und wurde auf 6 Tage verlängert."
"262","240","DE","Jahrmarkt an 6 Tagen um Sonntag Misericordia, 1460 eingerichtet."
"264","242","DE","Der Termin des Misericordia-Marktes wurde 1476 leicht geändert zu der ganzen Woche nach Sonntag Misericordia."
"266","244","DE","1497 wurden zwei neue Jahrmärkte eingerichtet, einer davon von Montag bis Mittwoch nach Fronleichnam. Der Besuch dieses Marktes wurde 1499 vom Herzog von Sachsen wegen Konkurrenz mit Leipzig verboten."
"268","246","DE","1497 wurden zwei neue Jahrmärkte eingerichtet, einer davon von Montag bis Mittwoch nach Septuagesima. Der Besuch dieses Marktes wurde 1499 vom Herzog von Sachsen wegen Konkurrenz mit Leipzig verboten."
"270","248","DE","Vierwöchiger Frühjahrsmarkt nach Misericordia Domini bis Pfingsten, gewährt durch König Ludwig den Bayern 1331."
"272","250","DE","Dreiwöchiger Dreifaltigkeitsmarkt, vom Kaiser Friedrich IV. 1473 verliehen."
"274","252","DE","Der Frühjahrsmarkt wurde 1497 vom Kaiser Maximilian auf Pfingsten verlegt und auf zwei Wochen beschränkt."
"276","254","DE","Der Dreifaltigkeitsmarkt wurde 1497 vom Kaiser Maximilian auf St. Martin verlegt und auf zwei Wochen beschränkt."
"278","256","DE","Fastenmesse, 1330 von Kaiser Ludwig dem Bayer priviligiert und von achttägigen Geleitschutz vor und nach der Messe versehen. 1349 ist noch von einem ungenauen Termin von 14 Tagen um Mittfasten die Rede, 1366 wird es genauer von Sonntag Oculi bis Judica definiert."
"280","258","DE","Frauenmesse (Herbstmesse) von Mariä Himmelfahrt bis Mariä Geburt."
"282","260","DE","Herbstjahrmarkt, der im Privileg vom Jahre 1035 auf den sieben Tagen vor St. Willehad (8.11.) festgelegt wurde, 1288 auf Mariä Geburt. Das Privileg für die Kramer von 1339 erwähnt die acht Tage ab Mariä Geburt."
"284","262","DE","1035 wurde ein Jahrmarkt an den sieben Tagen vor Pfingsten priviligiert. Das Privileg für die Kramer von 1339 erwähnt die acht Tage ab Pfingsten."
"286","264","DE","Als Beginn des achttägigen Frühjahrsmarktes wurde 1382 Sonntag nach Fronleichnam erwähnt. 1638 wurde dieser Markt durch zwei neue ersetzt."
"288","266","DE","Der Herbstjahrmarkt wurde 1382 in der Woche nach St. Dionysius erwähnt."
"290","268","DE","Ulrichsmarkt, dessen Bedeutung im 15. Jh. allmählich zurückgegangen sein wird; 1507 wird er neu priviligiert als dreitägiger Markt."
"292","270","DE","Jahrmarkt am St. Simon und Juda, im Laufe des 15. Jhs. wahrscheinlich verschwunden."
"294","272","DE","Jahrmarkt am St Georg, 1529 wieder verschwunden."
"296","276","DE","Acht Tage vor Mitfasten"
"298","278","DE","Acht Tage nach Michaelis"
"300","280","DE","Jahrmarkt am Ilientag, erstmals 1497 erwähnt"
"302","282","DE","Pfingstmarkt"
"304","284","DE","Jahrmarkt am Johannistag. Der Markt scheint keine große Rolle gespielt zu haben, möglich wegen Konkurrenz mit dem Johannismarkt im nah gelegenen Landegge."
"306","286","DE","Achttägiger Jahrmarkt am Ilientag"
"308","288","DE","Achttägiger Jahrmarkt am Fest der Elftausend Jungfrauen."
"310","290","DE","Jahrmarkt am Donnerstag vor St. Johannis."
"314","294","DE","Jahrmarkt an Mariä Himmelfahrt in der Neustadt."
"316","296","DE","Jahrmarkt am St. Vitus in der Neustadt. Anschließend fand ein wahrscheinlich achttägiger Pferdemarkt statt."
"318","298","DE","Jahrmarkt an St. Felicianus in der Altstadt, keine Gründung bekannt, aber geht möglich ins 11. Jh. zurück. Anschließend fand ein wahrscheinlich achttägiger Pferdemarkt statt."
"320","300","DE","Dreiwochige Pfingstmesse, durch Kaiser Karl IV. 1365 gegründet, die zu großem Widerstand führte. Fünf Jahre nach dem Tode des Kaisers wurde der Markt eingestellt."
"322","302","DE","Achttägiger Pferdemarkt am Sonntag nach Fasten."
"324","304","DE","Viertägiger Pferdemarkt drei Wochen vor Sonntag Estomihi."
"326","306","DE","Viertägiger Pferdemarkt am Sonntag Oculi."
"328","308","DE","Viertägiger Pferdemarkt am Palmsonntag."
"330","310","DE","Viertägiger Pferdemarkt am Tag aller Apostel."
"332","312","DE","Der Vitusjahrmarkt wurde 1619 mit einem Viehmarkt auf 3 Tage ausgedehnt."
"334","314","DE","Der Gallusjahrmarkt wurde 1619 mit einem Viehmarkt auf 3 Tage ausgedehnt."
"336","316","DE","Der Misericordia-Jahrmarkt muss zwischen 1488 und 1523 auf drei Tage verkürzt worden sein."
"338","318","DE","Der Michaelismarkt wurde zwischen 1488 und 1532 auf drei Tage verkürzt."
"340","320","DE","Der Jahrmarkt am Mariä Verkündigung wurde zwischen 1488 und 1523 als dreitägiger Markt wiederbelebt."
"342","322","DE","Ein dreitägiger Jahrmarkt am Mittwoch in der Pfingstwoche wurde zwischen 1488 und 1523 neu eingerichtet."
"344","324","DE","Der Jahrmarkt vom Sonntag Jubilate bis Cantate war ein der zwei ältesten Jahrmärkte der Stadt und geht womöglich auf die Stadtgründung 1170 zurück. Im 15. Jh. wuchs er zu internationaler Bedeutung. 1497 von Maximilian I. (zu diesem Zeitpunkt noch nicht Kaiser!) bestätigt, inklusive dreiwöchiger Geleitszusage, 1507 erweitert mit einer Bannmeile von 15 Meilen und Stapelrecht."
"346","326","DE","Der achttägige Jahrmarkt am Sonntag nach Michaelis war ein der zwei ältesten Jahrmärkte der Stadt und geht womöglich auf die Stadtgründung 1170 zurück (an anderer Stelle heißt es, er wurde von Zeitz nach Leipzig verlegt). Im 15. Jh. wuchs er zu internationaler Bedeutung. 1497 von Maximilian I. (zu diesem Zeitpunkt noch nicht Kaiser!) bestätigt, inklusive dreiwöchiger Geleitszusage, 1507 erweitert mit einer Bannmeile von 15 Meilen und Stapelrecht."
"348","328","DE","Die Fastenmesse, deren Termin immer wieder überschritten wurde, wurde 1384 um zwei Wochen verlängert. 10 Jahre später wurde diese Verlängerung aber wieder zurückgenommen."
"350","330","DE","Die Herbstmesse wurde 1384 um zwei Wochen verlängert. 10 Jahre später wurde diese Verlängerung aber wieder zurückgenommen."
"352","332","DE","1394 wurde festgelegt dass die Fastenmesse am Freitag vor Palmsonntag enden sollte."
"354","334","DE","1394 wurde festgelegt dass die Herbstmesse nicht länger als acht Tage über Mariä Geburt hinaus dauern sollte."
"356","336","DE","Der Frankfurter Rat bestimmte 1399 in Absprache mit den Kaufleuten, dass der alte Zustand der Herbstmesse, also vom Mariä Himmelfahrt bis Mariä Geburt, wieder hergestellt werden sollte."
"358","338","DE","1479 bestimmte der Frankfurter Rat nach häufiger Vernachlässigung der bisherigen Termine, dass die Fastenmesse nicht langer als bis zum Dienstag vor Ostern dauern sollte, und gewährte eine viertägige Vor- und Nachmessezeit. Diese Zeit wurde wahrscheinlich schon um die Mitte des 14. Jhs. gängig als Messetermin."
"360","340","DE","Trotz regelmäßiger Mahnungen des Frankfurter Rates die 1476 festgelegten Termine für die Fastenmesse zu beachten, wurde die Messe meistens später organisiert. So fing sie 1502 erst am Palmsonntag an und endete 14 Tage nach Ostern. Im 16. und 17. Jh. wurde sie aber in der Regel zwischen dem Sonntag Judica und dem Osterdienstag gehalten."
"362","342","DE","Jahrmarkt am Sonntag nach Estomihi"
"364","344","DE","Jahrmarkt am Tag der 11.000 Jungfrauen."
"366","346","DE","Jahrmarkt am St Dionysius"
"368","348","DE","Der Vieh-, Pferde- und Warenmarkt, vier Tage vor Dionysius, wurde 1601 gegründet vom Delmenhorster Grafen. Der Besuch wurde daraufhin von seinem Bruder, dem Oldenburger Grafen, für seine Untertanen verboten. Der Markt scheint später eingegangen zu sein, weil er 1653 wieder belebt wurde."
"370","350","DE","Quasimodogeniti"
"372","352","DE","Michaelistag"
"374","354","DE","Jahrmarkt am Sonntag Jubilate."
"376","356","DE","Jahrmarkt am Fest der 11000 Jungfrauen."
"378","358","DE","Die viertägige ""Herrenmesse"" am Fest der Heiligen St. Crispin und Crispinian, zugleich Domkirchweih, geht möglich auf das Osnabrücker Marktrecht vom Jahre 1002 zurück."
"380","360","DE","Der viertägige Jahrmarkt am Mittfasten geht möglich auf das Osnabrücker Marktrecht vom Jahre 1002 zurück."
"382","362","DE","Der viertägige sogenannte ""Neue Markt"" am Fest der Kreuzerhöhung, wurde ab 1190 erwähnt und zwischen 1471 und 1491 eingestellt."
"388","368","DE","Achttägiger Jahrmarkt am Sonntag Laetare"
"392","372","DE","Michaelismarkt"
"394","376","DE","Viehmarkt am Mittwoch vor dem 1. Mai"
"396","378","DE","Viehmarkt am Mittwoch vor Pfingsten"
"398","380","DE","Pfingstmarkt"
"400","382","DE","Markt am Johannistag"
"402","384","DE","Markt am Mariä Geburt"
"408","390","NL","Jaarmarkt na Maria-Geboorte"
"410","392","NL","Jaarmarkt op de octaaf van Driekoningen."
"412","394","DE","Gallimarkt, 1508 eingerichtet"
"414","396","DE","Der Kreuzmarkt wurde 1528 eingerichtet. Hier wurde neben Butter und Käse hauptsächlich Flachs aus dem Umland verhandelt."
"416","398","DE","1508 wurde ein Markt am St. Bartholomäus eingerichtet."
"418","400","DE","""Stille"" Markt am Mittfasten"
"420","402","DE","Ein Jahrmarkt in Gesmold wird 1580 erwähnt, 1599 spezifiziert als Kram- und Viehmarkt am Montag nach Kreuzerhöhung."
"426","408","DE","Der Herbstjahrmarkt an Dionysius wurde 1638 auf 9 Tage verlängert"
"428","410","DE","Dreitägiger Jahrmarkt am Quasimodogeniti, der 1638 der Pfingstjahrmarkt ersetzte."
"430","412","DE","Dreitägiger Jahrmarkt am Himmelfahrtstag, der 1638 den Pfingstjahrmarkt ersetzte."
"432","414","DE","Pferdemarkt am Mittwoch nach Invocavit."
"434","416","DE","Pferdemarkt am Tag nach Johannis Baptistae."
"436","418","DE","Pferdemarkt am Tag nach der Teilung der 12 Aposteln."
"438","420","DE","Jahrmarkt für Folen, zwei Tage nach Mauritii."
"444","426","DE","Jahrmarkt am Bonifatius, um 1350 erstmals erwähnt. 1556 wurde er durch zwei neue Jahrmärkte ersetzt."
"446","428","DE","Jahrmarkt am Michaelis, um 1350 erstmals erwähnt."
"448","430","DE","Jahrmarkt ""tho der hoighen kerkemisse"" (Allerheiligen), erstmals um 1350 erwähnt."
"450","432","DE","Der Jahrmarkt am Michaelis wird 1556 am Montag nach Michaelis erwähnt."
"452","434","DE","Der Jahrmarkt an Allerheiligen wird 1556 am Montag nach Allerheiligen erwähnt."
"454","436","DE","Jahrmarkt am Montag nach Letare, erstmals 1556 erwähnt."
"456","438","DE","Jahrmarkt am zweiten Montag nach Trinitatis, erstmals 1556 erwähnt."
"458","440","DE","Jahrmarkt am Himmelfahrtstag."
"460","442","DE","Jahrmarkt am Matthäi, 1565 gegründet."
"462","444","DE","Jahrmarkt am Fest der Zehntausend Märtyrer, 1565 gegründet."
"464","446","DE","Jahrmarkt am Patronatsfest der Geburt Johannes des Täufers, entstanden im 14. Jh."
"466","448","DE","Jahrmarkt am Kirchweihfest am Tag der Kreuzerhöhung, entstanden im 14. Jh."
"468","450","DE","1497 wird der Jahrmarkt in Meppen, vorher am Michaelistag, an St. Simon und Judas erwähnt."
"472","454","DE","Viehmarkt am Tag nach St. Georg"
"474","456","DE","Viehmarkt auf St. Viktors Abend"
"476","458","DE","Jahrmarkt an drei Tagen vor und nach dem Tag unserer Frauen. 1557 wurde er durch einen neuen Markt ersetzt."
"478","460","DE","Jahrmarkt an drei Tagen vor und nach St. Dionysius. 1577 wurde er durch einen neuen Markt ersetzt."
"480","464","DE","Viehmarkt am Montag nach Palmarum. Der Markt wird in einer Bestätigung des Jahrmarktrechts 1614 nicht mehr erwähnt."
"482","466","DE","Viehmarkt am Tag nach St. Matthäi. 1614 wurde er bestätigt."
"486","470","DE","Am Tage Maria Magdalene fand ein Kirchweihfest statt mit Krammarkt. Der Markt blieb nach Abbruch der Kapelle nach 1519 bestehen, ist allerdings erstmals 1653 sicher erwähnt."
"488","472","DE","Jahrmarkt am Walpurgistag"
"492","476","DE","Die Herrenmesse, ursprunglich am St. Crispin und Crispinian, wurde später auf den 1. Oktober verlegt, wahrscheinlich nach dem Eingehen des ""neuen"" Marktes spätestens 1491."
"494","478","DE","Jahrmarkt am Sonntag vor Michaelis."
"496","480","DE","Jahrmarkt zur Domweihe, der 1491, 1515 und 1535 bestätigt wurde. Laut dem Privileg von 1491 fand er vierzehn Tage vor Walpurgis statt."
"498","484","DE","Jahrmarkt am Jacobi; 1692 wird er als vierzehntägig erwähnt."
"500","486","DE","Jahrmarkt am Dienstag nach Ostern; 1692 wird er als achttägig erwähnt."
"502","488","DE","Pferdemarkt am Lätare."
"504","490","DE","Jahrmarkt am Laurentius. Später wurde hieran ein Pferdemarkt verbunden."
"506","492","DE","Jahrmarkt am Martini. Er dauerte im 16. Jh. 14 Tage."
"508","494","DE","Ein Pferdemarkt wurde 1474 eingerichtet und mit einer Kirchmesse am Petri und Pauli verbunden. 1511 wurde der Pferdemarkt auf Mittwoch vor Palmarum verlegt; die Petri- und Paulikirchmesse wurde bis 1573 weiterhin organisiert."
"510","496","DE","Der Pferdemarkt wurde 1511 auf Mittwoch vor Palmarum verschoben und dauerte eine ganze Woche."
"512","498","DE","Jahrmarkt am Donnerstag und Freitag vor Palmarum"
"514","500","DE","Der Palmarum-Jahrmarkt fand ab 1583 die ganze Woche nach Judica statt."
"516","502","DE","1559 wird ein Pfingstmarkt genannt"
"518","508","DE","Kirchweihfest am Tage nach Mariä Geburt, das schon vor der Reformation bestand, möglicherweise seit Visselhövede Weichbildprivilegien erhielt."
"520","510","DE","1542 wurde die Kirchweihe auf den Sonntag nach Mariä Geburt verlegt."
"522","512","DE","Kirchweihe am Tag der Geburt Marien, seit dem späten 16. Jh. belegt"
"524","514","DE","Jahrmarkt am Mannfasten (Invocavit), erstmals im späten 16. Jh. belegt."
"526","516","DE","Jahrmarkt am Walpurgistag."
"528","518","DE","Jahrmarkt am Sonntag vor Martini."
"530","520","DE","Dreitägiger Jahrmarkt am Mariä Geburt, der 1365 bereits bestand."
"532","522","DE","1365 erhielt Dannenberg einen weiteren Markt in der Woche nach Ostern."
"534","526","DE","Jahrmarkt in der Neustadt am 9. Mai."
"536","528","DE","Jahrmarkt in der Neustadt am 4. November"
"538","530","DE","Zwölftägiger Jahrmarkt am 14. Januar, 1584 verliehen, 1602 wieder eingestellt."
"540","532","DE","Der Frühjahrsmarkt wurde 1584 auf dem 14. April verschoben und auf zwölf Tage verlängert."
"542","534","DE","Zwölftägiger Jahrmarkt am 14. Juli, 1584 verliehen, 1602 wieder eingestellt."
"544","536","DE","Der Herbstmarkt wurde 1584 auf dem 14. November verschoben und auf zwölf Tage verlängert."
"546","538","DE","Wegen des Scheiterns des Projektes der Handelsgroßstadt Gotteslager wurde der Frühlingsjahrmarkt 1602 auf den 5. Mai verschoben und seine Dauer auf 8 Tage begrenzt."
"548","540","DE","Wegen des Scheiterns des Projektes der Handelsgroßstadt Gotteslager wurde der Herbstjahrmarkt 1602 auf den 5. November verschoben und seine Dauer auf 8 Tage begrenzt."
"550","542","DE","Jahrmarkt am Misericordias Domini."
"552","544","DE","Jahrmarkt am Sonntag nach St. Laurentii."
"554","546","DE","Jahrmarkt am 14 Tage nach Martini."
"556","548","DE","1495 verlieh Bischof Konrad IV. einen fünftägigen Jahrmarkt, vom Sonnabend vor Michaelis bis zum nächsten Mittwoch."
"558","550","DE","Vierzehn Tage vor Bartholomäus"
"560","552","DE","Acht Tage vor Bartholomäus"
"562","554","DE","1620 wird als Termin für den Domweihmarkt Quasimodogeniti genannt."
"564","556","DE","Acht Tage nach Pfingsten"
"566","558","DE","Marien Geburt"
"568","560","DE","Rückverlegung des Marktes auf den alten Termin im Herbst."
"574","566","DE","Recht durch Kaiser Maximilian am 23. April 1571 erteilt. Dritter Markt in Gelnhausen"
"590","582","DE","Himmelfahrtsmarkt in Aschersleben."
"592","584","DE","Weihnachtsmarkt in Aschersleben."
"594","586","DE","Jahrmarkt am Sonntag Oculi."
"596","588","DE","Jahrmarkt am Fest der Kreuzerhöhung (Crucis)."
"598","590","DE","14 Tage nach Pfingsten (Caland)"
"600","594","DE","Kirchweih St. Magnus, abgehalten am St. Bartholomäus. Später in den September verlegt."
"604","598","DE","St. Matthias"
"606","600","DE","Montag nach Christi Himmelfahrt"
"608","602","DE","St. Jakob"
"610","604","DE","St. Simon und Judae"
"612","606","DE","St. Michael in der Altstadt"
"614","608","DE","Bartholomäimarkt"
"618","612","DE","Jahrmarkt am Kilianstag, wanderte ggf. etwas im Termin."
"620","614","DE","Jahrmarkt am Montag nach Exaudi, auf dem Obermarkt."
"624","618","DE","Erwähnung eines Jahrmarktes auf dem Blobach"
"626","620","DE","Jahrmarkt am Tag der Erhöhung des hl. Kreuzes"
"628","622","DE","Jahrmarkt am Tag der Auffindung des hl. Kreuzes."
"630","624","DE","Messe am Peter-und-Pauls-Tag. Die Messe wurde im 11. Jahrhundert zusammen mit dem Bischofssitz von Zeitz nach Naumburg verlegt. Seit dem 16. Jahrhundert wird der Naumburger Peter-und-Pauls-Markt weitgehend dem Leipziger Jahrmarktsystem zugerechnet, was zu einer Konzentration von vier wichtigen Jahrmärkten im Leipziger Raum führte."
"632","626","DE","Erstmalig erwähnt 1278, allerdings erhalten wir zusätzliche Informationen zur Messe erst in einer Bestätigung Kaiser Maximilians 1514. Die Messe wurde darin von Gründonnerstag auf Sexagesimae verlegt, allerdings protestierte Leipzig stark. Der Jahrmarkt fand nie zu diesem Zeitpunkt statt und musste schhließlich 1667 ganz eingestellt werden. Ein weiterer Jahrmarkt an Montag nach Palmsonntag wurde von Leipzig zugelassen, allerdings ohne die ausgedehnten Privilegien, die ein überregionaler Jahrmarkt wie der Peter-Pauls-Markt mit sich brachte. Dieser ist bis heute bekannt als der Topfmarkt und wurde 1894 auf den Freitag nach Ostern verlegt."
"634","628","DE","Auf Wirken von Leipzig musste die Messe eingestellt werden. Ein weiterer Jahrmarkt an Palmsonntag wurde von Leipzig zugelassen, allerdings ohne die ausgedehnten Privilegien, die ein überregionaler Jahrmarkt wie der Peter-Pauls-Markt mit sich brachte. Er ist bis heute bekannt als der Topfmarkt und wurde 1894 auf den Freitag nach Ostern verlegt."
"638","632","DE","Nur indirekte Bestimmung des Zeitpunktes des Jahrmarktes möglich: Vermutlich zum 28. Oktober."
"640","634","DE","Am 20. Juni 1486 verlieh der Kursfürst das Recht, einen Viehmarkt zu betreiben. Es gibt jedoch keine exakten Daten zu diesem Markt."
"644","638","DE","Markt im Zusammenhang mit dem Kirchweihfest in Zeitz, zunächst dürfen nur Einheimische verkaufen, ab 1532 wird der Warenverkauf durch auswärtige Kaufleute gewährt."
"646","644","DE","Bischof Dietrich verleiht 1484 der Stadt einen Markt, der an St. Vitri beginnen und 4 Tage dauern soll."
"648","646","DE","Stiftsadministrator Herzog August gesteht der Stadt 1593 einen weiteren Markt zu, der 1601 auf den Dienstag nach Jacobi festgesetzt wird."
"650","648","DE","Jahrmarkt bei der Georgenkirche am Sonntag Lätare."
"652","650","DE","Jahrmarkt bei der Frauenkirche zu Johannis"
"654","652","DE","Jahrmarkt bei der Nikolaikirche an Matthäi."
